#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:270), pid=5055, tid=1981285488
#  fatal error: caught unhandled signal 11
#
# JRE version: 6.0_27-b27
# Java VM: OpenJDK Zero VM (20.0-b12 mixed mode linux-arm )
# Derivative: IcedTea6 1.12.5
# Distribution: Ubuntu 12.04 LTS, package 6b27-1.12.5-0ubuntu0.12.04.1
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-6/
#

---------------  T H R E A D  ---------------

Current thread (0x75f03ee8):  JavaThread "main" [_thread_in_Java, id=5056, stack(0x76002000,0x76181000)]
4aa4c000-4aa4d000 rw-p 00005000 b3:37 11840      /usr/lib/arm-linux-gnueabihf/libxcb-render.so.0.0.0
4aa4d000-4aa4e000 r-xp 00000000 b3:37 11842      /usr/lib/arm-linux-gnueabihf/libxcb-shm.so.0.0.0
4aa4e000-4aa55000 ---p 00001000 b3:37 11842      /usr/lib/arm-linux-gnueabihf/libxcb-shm.so.0.0.0
4aa55000-4aa56000 r--p 00000000 b3:37 11842      /usr/lib/arm-linux-gnueabihf/libxcb-shm.so.0.0.0
4aa56000-4aa57000 rw-p 00001000 b3:37 11842      /usr/lib/arm-linux-gnueabihf/libxcb-shm.so.0.0.0
4aa57000-4aa6f000 r-xp 00000000 b3:37 329        /lib/arm-linux-gnueabihf/libpng12.so.0.46.0
4aa6f000-4aa76000 ---p 00018000 b3:37 329        /lib/arm-linux-gnueabihf/libpng12.so.0.46.0
4aa76000-4aa77000 r--p 00017000 b3:37 329        /lib/arm-linux-gnueabihf/libpng12.so.0.46.0
4aa77000-4aa78000 rw-p 00018000 b3:37 329        /lib/arm-linux-gnueabihf/libpng12.so.0.46.0
4aa78000-4aadf000 r-xp 00000000 b3:37 11838      /usr/lib/arm-linux-gnueabihf/libpixman-1.so.0.24.4
4aadf000-4aae6000 ---p 00067000 b3:37 11838      /usr/lib/arm-linux-gnueabihf/libpixman-1.so.0.24.4
4aae6000-4aaeb000 r--p 00066000 b3:37 11838      /usr/lib/arm-linux-gnueabihf/libpixman-1.so.0.24.4
4aaeb000-4aaec000 rw-p 0006b000 b3:37 11838      /usr/lib/arm-linux-gnueabihf/libpixman-1.so.0.24.4
4aaec000-4ab02000 r-xp 00000000 b3:37 4593       /lib/arm-linux-gnueabihf/libexpat.so.1.5.2
4ab02000-4ab09000 ---p 00016000 b3:37 4593       /lib/arm-linux-gnueabihf/libexpat.so.1.5.2
4ab09000-4ab0b000 r--p 00015000 b3:37 4593       /lib/arm-linux-gnueabihf/libexpat.so.1.5.2
4ab0b000-4ab0c000 rw-p 00017000 b3:37 4593       /lib/arm-linux-gnueabihf/libexpat.so.1.5.2
4ab0c000-4ab19000 r-xp 00000000 b3:37 2964       /lib/arm-linux-gnueabihf/libresolv-2.15.so
4ab19000-4ab20000 ---p 0000d000 b3:37 2964       /lib/arm-linux-gnueabihf/libresolv-2.15.so
4ab20000-4ab21000 r--p 0000c000 b3:37 2964       /lib/arm-linux-gnueabihf/libresolv-2.15.so
4ab21000-4ab22000 rw-p 0000d000 b3:37 2964       /lib/arm-linux-gnueabihf/libresolv-2.15.so
4ab22000-4ab24000 rw-p 00000000 00:00 0 
4ab24000-4ab36000 r-xp 00000000 b3:37 343        /lib/arm-linux-gnueabihf/libselinux.so.1
4ab36000-4ab3d000 ---p 00012000 b3:37 343        /lib/arm-linux-gnueabihf/libselinux.so.1
4ab3d000-4ab3e000 r--p 00011000 b3:37 343        /lib/arm-linux-gnueabihf/libselinux.so.1
4ab3e000-4ab3f000 rw-p 00012000 b3:37 343        /lib/arm-linux-gnueabihf/libselinux.so.1
4ab3f000-4ab41000 r-xp 00000000 b3:37 1054       /usr/lib/arm-linux-gnueabihf/libgmodule-2.0.so.0.3200.3
4ab41000-4ab48000 ---p 00002000 b3:37 1054       /usr/lib/arm-linux-gnueabihf/libgmodule-2.0.so.0.3200.3
4ab48000-4ab49000 r--p 00001000 b3:37 1054       /usr/lib/arm-linux-gnueabihf/libgmodule-2.0.so.0.3200.3
4ab49000-4ab4a000 rw-p 00002000 b3:37 1054       /usr/lib/arm-linux-gnueabihf/libgmodule-2.0.so.0.3200.3
4ab4a000-4ab9f000 r-xp 00000000 b3:37 158        /usr/lib/arm-linux-gnueabihf/libfreetype.so.6.8.0
4ab9f000-4aba7000 ---p 00055000 b3:37 158        /usr/lib/arm-linux-gnueabihf/libfreetype.so.6.8.0
4aba7000-4abaa000 r--p 00055000 b3:37 158        /usr/lib/arm-linux-gnueabihf/libfreetype.so.6.8.0
4abaa000-4abab000 rw-p 00058000 b3:37 158        /usr/lib/arm-linux-gnueabihf/libfreetype.so.6.8.0
4abab000-4abc3000 r-xp 00000000 b3:37 12428      /usr/lib/arm-linux-gnueabihf/libpangoft2-1.0.so.0.3000.0
4abc3000-4abc4000 r--p 00018000 b3:37 12428      /usr/lib/arm-linux-gnueabihf/libpangoft2-1.0.so.0.3000.0
4abc4000-4abc5000 rw-p 00019000 b3:37 12428      /usr/lib/arm-linux-gnueabihf/libpangoft2-1.0.so.0.3000.0
4abc5000-4ac9e000 r-xp 00000000 b3:37 11143      /usr/lib/arm-linux-gnueabihf/libX11.so.6.3.0
4ac9e000-4aca6000 ---p 000d9000 b3:37 11143      /usr/lib/arm-linux-gnueabihf/libX11.so.6.3.0
4aca6000-4aca7000 r--p 000d9000 b3:37 11143      /usr/lib/arm-linux-gnueabihf/libX11.so.6.3.0
4aca7000-4aca9000 rw-p 000da000 b3:37 11143      /usr/lib/arm-linux-gnueabihf/libX11.so.6.3.0
4aca9000-4acaa000 rw-p 00000000 00:00 0 
4acaa000-4ad17000 r-xp 00000000 b3:37 11846      /usr/lib/arm-linux-gnueabihf/libcairo.so.2.11000.2
4ad17000-4ad1f000 ---p 0006d000 b3:37 11846      /usr/lib/arm-linux-gnueabihf/libcairo.so.2.11000.2
4ad1f000-4ad20000 r--p 0006d000 b3:37 11846      /usr/lib/arm-linux-gnueabihf/libcairo.so.2.11000.2
4ad20000-4ad21000 rw-p 0006e000 b3:37 11846      /usr/lib/arm-linux-gnueabihf/libcairo.so.2.11000.2
4ad21000-4ad23000 rw-p 00000000 00:00 0 
4ad23000-4ad26000 r-xp 00000000 b3:37 12447      /usr/lib/arm-linux-gnueabihf/libXfixes.so.3.1.0
4ad26000-4ad2d000 ---p 00003000 b3:37 12447      /usr/lib/arm-linux-gnueabihf/libXfixes.so.3.1.0
4ad2d000-4ad2e000 r--p 00002000 b3:37 12447      /usr/lib/arm-linux-gnueabihf/libXfixes.so.3.1.0
4ad2e000-4ad2f000 rw-p 00003000 b3:37 12447      /usr/lib/arm-linux-gnueabihf/libXfixes.so.3.1.0
4ad2f000-4ad30000 r-xp 00000000 b3:37 12457      /usr/lib/arm-linux-gnueabihf/libXdamage.so.1.1.0
4ad30000-4ad37000 ---p 00001000 b3:37 12457      /usr/lib/arm-linux-gnueabihf/libXdamage.so.1.1.0
4ad37000-4ad38000 r--p 00000000 b3:37 12457      /usr/lib/arm-linux-gnueabihf/libXdamage.so.1.1.0
4ad38000-4ad39000 rw-p 00001000 b3:37 12457      /usr/lib/arm-linux-gnueabihf/libXdamage.so.1.1.0
4ad39000-4ad3a000 r-xp 00000000 b3:37 12442      /usr/lib/arm-linux-gnueabihf/libXcomposite.so.1.0.0
4ad3a000-4ad41000 ---p 00001000 b3:37 12442      /usr/lib/arm-linux-gnueabihf/libXcomposite.so.1.0.0
4ad41000-4ad42000 r--p 00000000 b3:37 12442      /usr/lib/arm-linux-gnueabihf/libXcomposite.so.1.0.0
4ad42000-4ad43000 rw-p 00001000 b3:37 12442      /usr/lib/arm-linux-gnueabihf/libXcomposite.so.1.0.0
4ad43000-4ad49000 r-xp 00000000 b3:37 12452      /usr/lib/arm-linux-gnueabihf/libXcursor.so.1.0.2
4ad49000-4ad50000 ---p 00006000 b3:37 12452      /usr/lib/arm-linux-gnueabihf/libXcursor.so.1.0.2
4ad50000-4ad51000 r--p 00005000 b3:37 12452      /usr/lib/arm-linux-gnueabihf/libXcursor.so.1.0.2
4ad51000-4ad52000 rw-p 00006000 b3:37 12452      /usr/lib/arm-linux-gnueabihf/libXcursor.so.1.0.2
4ad52000-4ad56000 r-xp 00000000 b3:37 36280      /usr/lib/arm-linux-gnueabihf/libXrandr.so.2.2.0
4ad56000-4ad5d000 ---p 00004000 b3:37 36280      /usr/lib/arm-linux-gnueabihf/libXrandr.so.2.2.0
4ad5d000-4ad5e000 r--p 00003000 b3:37 36280      /usr/lib/arm-linux-gnueabihf/libXrandr.so.2.2.0
4ad5e000-4ad5f000 rw-p 00004000 b3:37 36280      /usr/lib/arm-linux-gnueabihf/libXrandr.so.2.2.0
4ad5f000-4ad67000 r-xp 00000000 b3:37 12465      /usr/lib/arm-linux-gnueabihf/libXi.so.6.1.0
4ad67000-4ad6e000 ---p 00008000 b3:37 12465      /usr/lib/arm-linux-gnueabihf/libXi.so.6.1.0
4ad6e000-4ad6f000 r--p 00007000 b3:37 12465      /usr/lib/arm-linux-gnueabihf/libXi.so.6.1.0
4ad6f000-4ad70000 rw-p 00008000 b3:37 12465      /usr/lib/arm-linux-gnueabihf/libXi.so.6.1.0
4ad70000-4ad71000 r-xp 00000000 b3:37 12470      /usr/lib/arm-linux-gnueabihf/libXinerama.so.1.0.0
4ad71000-4ad78000 ---p 00001000 b3:37 12470      /usr/lib/arm-linux-gnueabihf/libXinerama.so.1.0.0
4ad78000-4ad79000 r--p 00000000 b3:37 12470      /usr/lib/arm-linux-gnueabihf/libXinerama.so.1.0.0
4ad79000-4ad7a000 rw-p 00001000 b3:37 12470      /usr/lib/arm-linux-gnueabihf/libXinerama.so.1.0.0
4ad7a000-4ad83000 r-xp 00000000 b3:37 11146      /usr/lib/arm-linux-gnueabihf/libXext.so.6.4.0
4ad83000-4ad8a000 ---p 00009000 b3:37 11146      /usr/lib/arm-linux-gnueabihf/libXext.so.6.4.0
4ad8a000-4ad8b000 r--p 00008000 b3:37 11146      /usr/lib/arm-linux-gnueabihf/libXext.so.6.4.0
4ad8b000-4ad8c000 rw-p 00009000 b3:37 11146      /usr/lib/arm-linux-gnueabihf/libXext.so.6.4.0
4ad8c000-4adad000 r-xp 00000000 b3:37 11401      /usr/lib/arm-linux-gnueabihf/libfontconfig.so.1.4.4
4adad000-4adb5000 ---p 00021000 b3:37 11401      /usr/lib/arm-linux-gnueabihf/libfontconfig.so.1.4.4
4adb5000-4adb6000 r--p 00021000 b3:37 11401      /usr/lib/arm-linux-gnueabihf/libfontconfig.so.1.4.4
4adb6000-4adb7000 rw-p 00022000 b3:37 11401      /usr/lib/arm-linux-gnueabihf/libfontconfig.so.1.4.4
4adb7000-4ae7f000 r-xp 00000000 b3:37 1103       /usr/lib/arm-linux-gnueabihf/libgio-2.0.so.0.3200.3
4ae7f000-4ae81000 r--p 000c8000 b3:37 1103       /usr/lib/arm-linux-gnueabihf/libgio-2.0.so.0.3200.3
4ae81000-4ae82000 rw-p 000ca000 b3:37 1103       /usr/lib/arm-linux-gnueabihf/libgio-2.0.so.0.3200.3
4ae82000-4ae83000 rw-p 00000000 00:00 0 
4ae83000-4ae97000 r-xp 00000000 b3:37 12356      /usr/lib/arm-linux-gnueabihf/libgdk_pixbuf-2.0.so.0.2600.1
4ae97000-4ae9e000 ---p 00014000 b3:37 12356      /usr/lib/arm-linux-gnueabihf/libgdk_pixbuf-2.0.so.0.2600.1
4ae9e000-4ae9f000 r--p 00013000 b3:37 12356      /usr/lib/arm-linux-gnueabihf/libgdk_pixbuf-2.0.so.0.2600.1
4ae9f000-4aea0000 rw-p 00014000 b3:37 12356      /usr/lib/arm-linux-gnueabihf/libgdk_pixbuf-2.0.so.0.2600.1
4aea0000-4aed2000 r-xp 00000000 b3:37 12427      /usr/lib/arm-linux-gnueabihf/libpango-1.0.so.0.3000.0
4aed2000-4aed9000 ---p 00032000 b3:37 12427      /usr/lib/arm-linux-gnueabihf/libpango-1.0.so.0.3000.0
4aed9000-4aeda000 r--p 00031000 b3:37 12427      /usr/lib/arm-linux-gnueabihf/libpango-1.0.so.0.3000.0
4aeda000-4aedb000 rw-p 00032000 b3:37 12427      /usr/lib/arm-linux-gnueabihf/libpango-1.0.so.0.3000.0
4aedb000-4af4a000 r-xp 00000000 b3:37 13140      /usr/lib/arm-linux-gnueabihf/libgdk-x11-2.0.so.0.2400.10
4af4a000-4af51000 ---p 0006f000 b3:37 13140      /usr/lib/arm-linux-gnueabihf/libgdk-x11-2.0.so.0.2400.10
4af51000-4af53000 r--p 0006e000 b3:37 13140      /usr/lib/arm-linux-gnueabihf/libgdk-x11-2.0.so.0.2400.10
4af53000-4af54000 rw-p 00070000 b3:37 13140      /usr/lib/arm-linux-gnueabihf/libgdk-x11-2.0.so.0.2400.10
4af54000-4af81000 r-xp 00000000 b3:37 384        /lib/arm-linux-gnueabihf/libpcre.so.3.12.1
4af81000-4af88000 ---p 0002d000 b3:37 384        /lib/arm-linux-gnueabihf/libpcre.so.3.12.1
4af88000-4af89000 r--p 0002c000 b3:37 384        /lib/arm-linux-gnueabihf/libpcre.so.3.12.1
4af89000-4af8a000 rw-p 0002d000 b3:37 384        /lib/arm-linux-gnueabihf/libpcre.so.3.12.1
4af8a000-4b03b000 r-xp 00000000 b3:37 351        /lib/arm-linux-gnueabihf/libglib-2.0.so.0.3200.3
4b03b000-4b042000 ---p 000b1000 b3:37 351        /lib/arm-linux-gnueabihf/libglib-2.0.so.0.3200.3
4b042000-4b043000 r--p 000b0000 b3:37 351        /lib/arm-linux-gnueabihf/libglib-2.0.so.0.3200.3
4b043000-4b044000 rw-p 000b1000 b3:37 351        /lib/arm-linux-gnueabihf/libglib-2.0.so.0.3200.3
4b044000-4b077000 r-xp 00000000 b3:37 1098       /usr/lib/arm-linux-gnueabihf/libgobject-2.0.so.0.3200.3
4b077000-4b07e000 ---p 00033000 b3:37 1098       /usr/lib/arm-linux-gnueabihf/libgobject-2.0.so.0.3200.3
4b07e000-4b07f000 r--p 00032000 b3:37 1098       /usr/lib/arm-linux-gnueabihf/libgobject-2.0.so.0.3200.3
4b07f000-4b080000 rw-p 00033000 b3:37 1098       /usr/lib/arm-linux-gnueabihf/libgobject-2.0.so.0.3200.3
4b080000-4b083000 ---p 00000000 00:00 0 
4b083000-4b200000 rw-p 00000000 00:00 0          [stack:5061]
4b200000-4b203000 ---p 00000000 00:00 0 
4b203000-4b380000 rw-p 00000000 00:00 0          [stack:5060]
4b380000-4b383000 ---p 00000000 00:00 0 
4b383000-4b500000 rw-p 00000000 00:00 0          [stack:5059]
4b500000-4b600000 rw-p 00000000 00:00 0 
4b600000-4b601000 ---p 00000000 00:00 0 
4b601000-4b680000 rw-p 00000000 00:00 0          [stack:5062]
4b680000-4b683000 ---p 00000000 00:00 0 
4b683000-4b800000 rw-p 00000000 00:00 0          [stack:5058]
4b800000-4b8fd000 rw-p 00000000 00:00 0 
4b8fd000-4b900000 ---p 00000000 00:00 0 
4b900000-4b901000 r--s 00004000 b3:37 133963     /usr/lib/eclipse/plugins/org.eclipse.core.runtime.compatibility.auth_3.2.200.dist.jar
4b901000-4b906000 r-xp 00000000 b3:37 11844      /usr/lib/arm-linux-gnueabihf/libXrender.so.1.3.0
4b906000-4b90d000 ---p 00005000 b3:37 11844      /usr/lib/arm-linux-gnueabihf/libXrender.so.1.3.0
4b90d000-4b90e000 r--p 00004000 b3:37 11844      /usr/lib/arm-linux-gnueabihf/libXrender.so.1.3.0
4b90e000-4b90f000 rw-p 00005000 b3:37 11844      /usr/lib/arm-linux-gnueabihf/libXrender.so.1.3.0
4b90f000-4b916000 r-xp 00000000 b3:37 12407      /usr/lib/arm-linux-gnueabihf/libpangocairo-1.0.so.0.3000.0
4b916000-4b91d000 ---p 00007000 b3:37 12407      /usr/lib/arm-linux-gnueabihf/libpangocairo-1.0.so.0.3000.0
4b91d000-4b91e000 r--p 00006000 b3:37 12407      /usr/lib/arm-linux-gnueabihf/libpangocairo-1.0.so.0.3000.0
4b91e000-4b91f000 rw-p 00007000 b3:37 12407      /usr/lib/arm-linux-gnueabihf/libpangocairo-1.0.so.0.3000.0
4b91f000-4b924000 r-xp 00000000 b3:37 1085       /usr/lib/arm-linux-gnueabihf/libffi.so.6.0.0
4b924000-4b92b000 ---p 00005000 b3:37 1085       /usr/lib/arm-linux-gnueabihf/libffi.so.6.0.0
4b92b000-4b92c000 r--p 00004000 b3:37 1085       /usr/lib/arm-linux-gnueabihf/libffi.so.6.0.0
4b92c000-4b92d000 rw-p 00005000 b3:37 1085       /usr/lib/arm-linux-gnueabihf/libffi.so.6.0.0
4b92d000-4b92e000 r--s 00001000 b3:37 317366     /usr/share/eclipse/plugins/org.eclipse.core.runtime.compatibility.registry_3.5.0.dist/runtime_registry_compatibility.jar
4b92e000-4b933000 r-xp 00000000 b3:37 12310      /usr/lib/arm-linux-gnueabihf/gio/modules/libdconfsettings.so
4b933000-4b93a000 ---p 00005000 b3:37 12310      /usr/lib/arm-linux-gnueabihf/gio/modules/libdconfsettings.so
4b93a000-4b93b000 r--p 00004000 b3:37 12310      /usr/lib/arm-linux-gnueabihf/gio/modules/libdconfsettings.so
4b93b000-4b93c000 rw-p 00005000 b3:37 12310      /usr/lib/arm-linux-gnueabihf/gio/modules/libdconfsettings.so
4b93c000-4b943000 r--s 00000000 b3:37 35254      /usr/lib/arm-linux-gnueabihf/gconv/gconv-modules.cache
4b943000-4b94e000 r-xp 00000000 b3:37 133974     /usr/lib/eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.arm_1.0.200.dist/eclipse_1408.so
4b94e000-4b955000 ---p 0000b000 b3:37 133974     /usr/lib/eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.arm_1.0.200.dist/eclipse_1408.so
4b955000-4b956000 r--p 0000a000 b3:37 133974     /usr/lib/eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.arm_1.0.200.dist/eclipse_1408.so
4b956000-4b957000 rw-p 0000b000 b3:37 133974     /usr/lib/eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.arm_1.0.200.dist/eclipse_1408.so
4b957000-4b958000 ---p 00000000 00:00 0 
4b958000-4ba0a000 rw-p 00000000 00:00 0          [stack:5057]
4ba0a000-4bb9d000 r--s 037db000 b3:37 399247     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/rt.jar
4bb9d000-4bbb4000 rw-p 00000000 00:00 0 
4bbb4000-4bc1e000 rw-p 00000000 00:00 0 
4bc1e000-4bc2f000 rw-p 00000000 00:00 0 
4bc2f000-4bc9f000 rw-p 00000000 00:00 0 
4bc9f000-4bca8000 rw-p 00000000 00:00 0 
4bca8000-4bcdf000 rw-p 00000000 00:00 0 
4bcdf000-4bcf0000 rw-p 00000000 00:00 0 
4bcf0000-4bd5f000 rw-p 00000000 00:00 0 
4bd5f000-4bd76000 rw-p 00000000 00:00 0 
4bd76000-4bddf000 rw-p 00000000 00:00 0 
4bddf000-4ce20000 rw-p 00000000 00:00 0 
4ce20000-53de0000 rw-p 00000000 00:00 0 
53de0000-55e43000 rw-p 00000000 00:00 0 
55e43000-63de0000 rw-p 00000000 00:00 0 
63de0000-66a20000 rw-p 00000000 00:00 0 
66a20000-73de0000 rw-p 00000000 00:00 0 
73de0000-73de1000 r--s 00006000 b3:37 317384     /usr/share/eclipse/plugins/org.eclipse.equinox.event_1.2.100.dist.jar
73de1000-73de4000 r--s 0007f000 b3:37 300369     /usr/lib/jvm/java-6-openjdk-common/jre/lib/jsse.jar
73de4000-73de6000 r--s 0000f000 b3:37 300424     /usr/lib/jvm/java-6-openjdk-common/jre/lib/ext/pulse-java.jar
73de6000-73de9000 r--s 00077000 b3:37 300420     /usr/lib/jvm/java-6-openjdk-common/jre/lib/ext/localedata.jar
73de9000-73dec000 r--s 00031000 b3:37 300422     /usr/lib/jvm/java-6-openjdk-common/jre/lib/ext/sunjce_provider.jar
73dec000-73dee000 r--s 00001000 b3:37 300423     /usr/lib/jvm/java-6-openjdk-common/jre/lib/ext/dnsns.jar
73dee000-73def000 rw-p 00000000 00:00 0 
73def000-73e6e000 rw-p 00000000 00:00 0 
73e6e000-73e96000 rwxp 00000000 00:00 0 
73e96000-75e6e000 rw-p 00000000 00:00 0 
75e6e000-75e76000 r-xp 00000000 b3:37 2615       /lib/arm-linux-gnueabihf/libnss_files-2.15.so
75e76000-75e7d000 ---p 00008000 b3:37 2615       /lib/arm-linux-gnueabihf/libnss_files-2.15.so
75e7d000-75e7e000 r--p 00007000 b3:37 2615       /lib/arm-linux-gnueabihf/libnss_files-2.15.so
75e7e000-75e7f000 rw-p 00008000 b3:37 2615       /lib/arm-linux-gnueabihf/libnss_files-2.15.so
75e7f000-75e86000 r-xp 00000000 b3:37 3018       /lib/arm-linux-gnueabihf/libnss_nis-2.15.so
75e86000-75e8d000 ---p 00007000 b3:37 3018       /lib/arm-linux-gnueabihf/libnss_nis-2.15.so
75e8d000-75e8e000 r--p 00006000 b3:37 3018       /lib/arm-linux-gnueabihf/libnss_nis-2.15.so
75e8e000-75e8f000 rw-p 00007000 b3:37 3018       /lib/arm-linux-gnueabihf/libnss_nis-2.15.so
75e8f000-75e9c000 r-xp 00000000 b3:37 3043       /lib/arm-linux-gnueabihf/libnsl-2.15.so
75e9c000-75ea3000 ---p 0000d000 b3:37 3043       /lib/arm-linux-gnueabihf/libnsl-2.15.so
75ea3000-75ea4000 r--p 0000c000 b3:37 3043       /lib/arm-linux-gnueabihf/libnsl-2.15.so
75ea4000-75ea5000 rw-p 0000d000 b3:37 3043       /lib/arm-linux-gnueabihf/libnsl-2.15.so
75ea5000-75ea7000 rw-p 00000000 00:00 0 
75ea7000-75eac000 r-xp 00000000 b3:37 3016       /lib/arm-linux-gnueabihf/libnss_compat-2.15.so
75eac000-75eb3000 ---p 00005000 b3:37 3016       /lib/arm-linux-gnueabihf/libnss_compat-2.15.so
75eb3000-75eb4000 r--p 00004000 b3:37 3016       /lib/arm-linux-gnueabihf/libnss_compat-2.15.so
75eb4000-75eb5000 rw-p 00005000 b3:37 3016       /lib/arm-linux-gnueabihf/libnss_compat-2.15.so
75eb5000-75eba000 r-xp 00000000 b3:37 399244     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libzip.so
75eba000-75ec1000 ---p 00005000 b3:37 399244     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libzip.so
75ec1000-75ec2000 r--p 00004000 b3:37 399244     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libzip.so
75ec2000-75ec3000 rw-p 00005000 b3:37 399244     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libzip.so
75ec3000-75ecb000 rw-s 00000000 b3:37 57346      /tmp/hsperfdata_user/5055
75ecb000-75ee8000 r-xp 00000000 b3:37 399230     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libjava.so
75ee8000-75eef000 ---p 0001d000 b3:37 399230     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libjava.so
75eef000-75ef0000 r--p 0001c000 b3:37 399230     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libjava.so
75ef0000-75ef2000 rw-p 0001d000 b3:37 399230     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libjava.so
75ef2000-75ef7000 r-xp 00000000 b3:37 3039       /lib/arm-linux-gnueabihf/librt-2.15.so
75ef7000-75efe000 ---p 00005000 b3:37 3039       /lib/arm-linux-gnueabihf/librt-2.15.so
75efe000-75eff000 r--p 00004000 b3:37 3039       /lib/arm-linux-gnueabihf/librt-2.15.so
75eff000-75f00000 rw-p 00005000 b3:37 3039       /lib/arm-linux-gnueabihf/librt-2.15.so
75f00000-75ffd000 rw-p 00000000 00:00 0 
75ffd000-76000000 ---p 00000000 00:00 0 
76000000-76001000 r--s 00000000 b3:37 328444     /home/user/.cache/dconf/user
76001000-76005000 ---p 00000000 00:00 0 
76005000-76181000 rw-p 00000000 00:00 0          [stack:5056]
76181000-76981000 rwxp 00000000 00:00 0 
76981000-769e2000 r-xp 00000000 b3:37 2834       /lib/arm-linux-gnueabihf/libm-2.15.so
769e2000-769e9000 ---p 00061000 b3:37 2834       /lib/arm-linux-gnueabihf/libm-2.15.so
769e9000-769ea000 r--p 00060000 b3:37 2834       /lib/arm-linux-gnueabihf/libm-2.15.so
769ea000-769eb000 rw-p 00061000 b3:37 2834       /lib/arm-linux-gnueabihf/libm-2.15.so
769eb000-76a7f000 r-xp 00000000 b3:37 1105       /usr/lib/arm-linux-gnueabihf/libstdc++.so.6.0.16
76a7f000-76a87000 ---p 00094000 b3:37 1105       /usr/lib/arm-linux-gnueabihf/libstdc++.so.6.0.16
76a87000-76a8a000 r--p 00094000 b3:37 1105       /usr/lib/arm-linux-gnueabihf/libstdc++.so.6.0.16
76a8a000-76a8c000 rw-p 00097000 b3:37 1105       /usr/lib/arm-linux-gnueabihf/libstdc++.so.6.0.16
76a8c000-76a92000 rw-p 00000000 00:00 0 
76a92000-76d17000 r-xp 00000000 b3:37 398670     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/server/libjvm.so
76d17000-76d1e000 ---p 00285000 b3:37 398670     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/server/libjvm.so
76d1e000-76d2b000 r--p 00284000 b3:37 398670     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/server/libjvm.so
76d2b000-76d3b000 rw-p 00291000 b3:37 398670     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/server/libjvm.so
76d3b000-76d95000 rw-p 00000000 00:00 0 
76d95000-76d9d000 r-xp 00000000 b3:37 356        /lib/arm-linux-gnueabihf/libgcc_s.so.1
76d9d000-76da4000 ---p 00008000 b3:37 356        /lib/arm-linux-gnueabihf/libgcc_s.so.1
76da4000-76da5000 r--p 00007000 b3:37 356        /lib/arm-linux-gnueabihf/libgcc_s.so.1
76da5000-76da6000 rw-p 00008000 b3:37 356        /lib/arm-linux-gnueabihf/libgcc_s.so.1
76da6000-76db5000 r-xp 00000000 b3:37 330        /lib/arm-linux-gnueabihf/libz.so.1.2.3.4
76db5000-76dbc000 ---p 0000f000 b3:37 330        /lib/arm-linux-gnueabihf/libz.so.1.2.3.4
76dbc000-76dbd000 r--p 0000e000 b3:37 330        /lib/arm-linux-gnueabihf/libz.so.1.2.3.4
76dbd000-76dbe000 rw-p 0000f000 b3:37 330        /lib/arm-linux-gnueabihf/libz.so.1.2.3.4
76dbe000-76e94000 r-xp 00000000 b3:37 3033       /lib/arm-linux-gnueabihf/libc-2.15.so
76e94000-76e9c000 ---p 000d6000 b3:37 3033       /lib/arm-linux-gnueabihf/libc-2.15.so
76e9c000-76e9e000 r--p 000d6000 b3:37 3033       /lib/arm-linux-gnueabihf/libc-2.15.so
76e9e000-76e9f000 rw-p 000d8000 b3:37 3033       /lib/arm-linux-gnueabihf/libc-2.15.so
76e9f000-76ea2000 rw-p 00000000 00:00 0 
76ea2000-76ea4000 r-xp 00000000 b3:37 2679       /lib/arm-linux-gnueabihf/libdl-2.15.so
76ea4000-76eab000 ---p 00002000 b3:37 2679       /lib/arm-linux-gnueabihf/libdl-2.15.so
76eab000-76eac000 r--p 00001000 b3:37 2679       /lib/arm-linux-gnueabihf/libdl-2.15.so
76eac000-76ead000 rw-p 00002000 b3:37 2679       /lib/arm-linux-gnueabihf/libdl-2.15.so
76ead000-76eaf000 r-xp 00000000 b3:37 399245     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/jli/libjli.so
76eaf000-76eb7000 ---p 00002000 b3:37 399245     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/jli/libjli.so
